John Daniels je snel očala in jih obrisal .	obrisal	7	Masc
Oni dan pa je slišala še to , da so občani na občini vpraševali za poslanca Anderliča in Kužnika ter izvedeli - da nista zaposlena pri njih !	vpraševali	13	Masc
zaupala se je	zaupala	0	Fem
Stanovala je pod streho ali za dimnikom in zato je bila v hiši vedno prisotna nevarnost .	Stanovala	0	Fem
Sinoči ji je rekel , da ne bo šel v klub , kjer je običajno preživljal sobotne dopoldneve .	preživljal	15	Masc
Zaslon pred njo je zapolnjeval obraz Davida Beckerja .	zapolnjeval	4	Masc
In ponoči , ko je dobro zavita spala v svojem brlogu , se ji je pogosto sanjalo , kako se masti s kuretino .	sanjalo	16	Neut
Fran je s koraki merila razdaljo , ko je stopala do lože v ozadju lokala .	stopala	9	Fem
Ko sem nekoč predaval o tej temi , mi je neka študentka zaupala svoj primer s sinom .	zaupala	12	Fem
A ko so se leta 1942 vračali , je bila z njimi še drugorojenka Ivanka .	vračali	6	Masc
edino to da se nisi bal da te bo kdo počil kje	počil	10	Masc
Deteljica je rastlina , ki je nekega davnega dne v betlehemskem hlevčku mehčala skromno ležišče svetemu Detetu in hranila živali , ki so ga grele s svojo toplo sapo .	mehčala	12	Fem
pol sem pa j [gap] a sem jaz nekaj menjal a je a je ati je imel še takrat pol se je šaltal na na šihten telefon ne	menjal	9	Masc
pa pa so ga ljudje zajebavali evo pol vam je pa dal kajlo	zajebavali	5	Masc
pa kakšen mozolj zbrisali na hrbtu	zbrisali	3	Masc
Vsaj dokler si ni » sposodil « donacij iz knjižničnega sklada .	sposodil	5	Masc
no … pa so pa tudi konkretni ukrepi o katerih smo jih brali v eee napovedi	brali	12	Masc
V resnici je premogel izjemno oster um , veliko izkušenj pri oblikovanju novih oddaj in tekmovalni nadih , s kakršnim se ni mogel meriti nihče v njegovem poslu .	premogel	3	Masc
Ugotovili so , da pripravek v primerjavi s placebom ( zdravilom brez učinka ) izboljša kakovost spanja .	Ugotovili	0	Masc
ja kakor bomo nastavili	nastavili	3	Masc
ne daj novo ta mama je bila malo hipi sploh jih ni [audience:laughter] kagirala tipo če so se oddaljile	oddaljile	18	Fem
Milijon in sedemsto tisoč ljudi je umrlo v drugi svetovni vojni , da bi nas sedaj ločevali tujci .	umrlo	6	Neut
Pojavile so se tudi drugačne zamisli .	Pojavile	0	Fem
Susan je presenetila samo sebe , ko je pograbila berretto .	pograbila	8	Fem
Res se noče vtikati v tuje zadeve , a majhno maščevanje človeku , ki je grozil stranskemu ogledalu njegovega ljubljenčka , bi ga mogoče premamilo ?	premamilo	24	Neut
Pokora s sesanjem me je očitno odkupila , saj sem videl Hano nihati med obžalovanjem in opravičevanjem .	odkupila	6	Fem
Skupina Koki si je sposodila ime od papagaja Kokija .	sposodila	4	Fem
a veš ti rečeš pa jaz v bistvu ne vem kdo si je te knjige sposodil a veš to je ja [speaker:laughter]	sposodil	15	Masc
in to bi zdaj moglo biti petnajst stopinj in da vidimo če je res ali ni	moglo	4	Neut
Ko je nekega dne prišel domov , mu je omenila , da mu obleka smrdi po cigaretah .	omenila	9	Fem
Opotekel sem se skozi labirint nočnega stanovanja v kuhinjo in pojedel nekaj tlačenke .	pojedel	10	Masc
Na tleh se je Hale zganil .	zganil	5	Masc
Kot konzul je tudi človeštvo ušlo izpod nadzora in drvi v prepad .	ušlo	5	Neut
Želim jo držati v objemu , ko bo izdihnila .	izdihnila	8	Fem
Pri izstrelitvi te sonde so načrtovali , da bi le kakih 6 mesecev raziskovala delovanje Sonca , v nasprotju s pričakovanji pa je sonda izpričala trdoživost , ki ji v vesoljskih raziskavah ni para .	izpričala	24	Fem
V skrbi za njegovo zdravje je poskušala preprečiti , da bi mu kajenje prešlo v navado .	prešlo	13	Neut
ja se bolj splača zdaj moram zdaj moram še ono moram še internet isto ker internet mi bo pa zdaj pa eee konec marca pretekel ne	pretekel	24	Masc
Vse skupaj se je nato povezalo v nekakšno blokovsko čistilno akcijo , saj smo tudi iz skupnih prostorov vlekli na plan vse mogoče .	povezalo	5	Neut
In ponoči , ko je dobro zavita spala v svojem brlogu , se ji je pogosto sanjalo , kako se masti s kuretino .	spala	7	Fem
je že moglo biti	moglo	2	Neut
in to so mešali kar eno olje pa ene take č [gap] stare barve	mešali	3	Masc
ja zdaj ste se dotaknili ene teme ki je pravzaprav z [gap] letos zame postala aktualna	dotaknili	4	Masc
Sunil ga je s svojo mogočno glavo , si ga naložil na roge in zalučal v zrak .	Sunil	0	Masc
Vem , « se je še enkrat zarežal Frelaine in potrepljal starca po roki .	zarežal	7	Masc
in pol me je tistih ostalih sedemsto osemsto nekaj sem malega sem porabil za hrano še žul [gap] žulilo	žulilo	18	Neut
Medtem se je vrnilo še več mož .	vrnilo	3	Neut
Na grajskem obzidju so plapolale sive zastavice , na dvorišču pa se je dvigoval prah , ki ga je raznašal veter .	plapolale	4	Fem
Strokovnjaki OECD napovedujejo , da bodo ZDA letos dosegle kar 4,9 - odstotno gospodarsko rast , ki bo prihodnje leto zaradi povišanja najpomembnejših obrestnih mer upadla na 3 odstotke .	dosegle	8	Fem
Vendar pa je na kvatrne dneve ženskam prepovedala presti , zato je dobila ime kvatrna baba ali kvatrnica .	prepovedala	7	Fem
eee se upravičeno bojijo ? kaj to pomeni če jih bodo prevzemali ?	prevzemali	11	Masc
ampak ker je to v jugoslaviji se hitro razvedelo so naši južni prijatelji že vse ople pokupili	razvedelo	8	Neut
Kmetice so se bale delati v dneh , ki jih je torka prepovedovala .	bale	3	Fem
" Fant je odgovoril , da so s prijatelji kadili cigare .	kadili	9	Masc
Podajala mu je stekleničko in ga stalno hranila , da bi bil ljubko zalit .	Podajala	0	Fem
Da bi mu vlil poguma , je že tretjič izgovoril isti stavek :	vlil	3	Masc
Morda vi kot tarča prevare sploh nimate nič ali pa vsaj zelo malo z njegovo odločitvijo , da bo lagal .	lagal	19	Masc
