Nach Darstellung Dokos rücken bosnische und kroatische Kräfte an mehreren Fronten vor und könnten den Ring um Sarajewo von außen sprengen .	rücken	3	Plur
Doch das wendete sich , als Julian im Jahr 363 im Kapf getötet wurde .	wendete	2	Sing
Doch Herausforderungen und die Songs , die diese musikalisch untermalen , fügen ein verbindendes , nachvollziehbares Nervensystem zu der zuckenden Masse grobkörniger Videoschleifen hinzu .	untermalen	9	Plur
Der Gewerkschaftsbund Force Ouvrière bedauert , dass seine Bemerkungen zum Inhalt des Führers nicht dabei waren : „ Es hat keine Absprachen gegeben “ , sagte Frau Gillard .	bedauert	4	Sing
Die bitteren Folgen übersteigen um ein Vielfaches den Lebensraum und die Lebenszeit ihrer Nutznießer .	übersteigen	3	Plur
" seine guten persönlichen Beziehungen zu John Major wekken Zuversicht in Hongkong und leichte Beunruhigung in Peking .	wekken	8	Plur
Empfele besonders die Familienpizza Magharita für 10 € sehr günstig und lecker !	Empfele	0	Sing
Insgesamt bezahlten wir für zwei Gerichte Wein und Kaffee , dann rund 40 Euro und dies war auch dem Ambiente entsprechend .	bezahlten	1	Plur
Das Flugzeug mit sechs Offizieren und 13 Soldaten der Luftwaffe an Bord transportierte Treibstoff , Waffen und Munition von der Hauptstadt Colombo zum Stützpunkt Palay auf der Halbinsel Jaffna , der Hochburg der aufständischen Tamilen .	transportierte	12	Sing
Seit einem Jahr oder so kochen wir dann regelmäßig am Abend das Rezept von der Gebauer Webseite nach , das von einem Sternekoch speziell für die Gebauer Kunden veröffentlicht wird .	kochen	5	Plur
Fast alle der rund 4000 für internationale Routen bestimmten Lastwagen Spaniens stehen still , 500 stecken in den Staus in Frankreich .	stecken	15	Plur
`` Ein halbes Jahrhundert riskierte er sein Leben bei der Verteidigung seines Landes und Volkes .	riskierte	4	Sing
Einige christliche Wissenschaftler kritisieren Tolles Lehre , andere loben sie .	loben	8	Plur
Sue und Andy sind sehr zuvorkommend und bemühen sich sehr um ihre Gäste .	bemühen	7	Plur
Nicolai arbeitete in vielen Filmeproduktionen mit Morricone zusammen , z. B. in „ Metti , una sera a cena “ ; einige Stücke hatten sie sogar gemeinsam geschrieben .	Metti	13	Sing
Ich tue mich auch schwer mit Passwörtern .	tue	1	Sing
Ich wechsle da immer ein bisschen durch .	wechsle	1	Sing
Berichten zufolge bereute Tiberius seine Abreise und bat mehrfach um Erlaubnis , nach Rom zurückzukehren , doch Augustus verweigerte ihm jedes Mal seine Bitte .	bereute	2	Sing
Aber man muß es mitdenken , wenn man Georgien nach der Wahl schon am Ziel wähnt .	wähnt	15	Sing
Er regierte nur 15 Jahre , dies ist duch die unvollständige Bauweise vieler seiner Bauwerke belegt .	regierte	1	Sing
Auch Isner , der zu absoluter Höchstform auflief , als er im zweiten Satz ausglich und einen Entscheidungssatz erzwang , zollte seine Anerkennung .	erzwang	18	Sing
Doch Herausforderungen und die Songs , die diese musikalisch untermalen , fügen ein verbindendes , nachvollziehbares Nervensystem zu der zuckenden Masse grobkörniger Videoschleifen hinzu .	fügen	11	Plur
Die arabische Revolution , die 1916 begann , wendete an der Nahostfront das Blatt gegen die Osmanen , die hier während der ersten zwei Kriegsjahre zunächst die Oberhand zu behalten schienen .	schienen	30	Plur
Der Entwurf einer neuen Datenschutzrichtlinie verbot es , daß Kirchen , Arbeitgeber und Staat Daten miteinander austauschen .	austauschen	16	Plur
So fuhren auch diese mit ihren Traktoren auf und blockierten ihrerseits Eisenbahnstrecken -- vornehmlich im Rhonetal .	blockierten	9	Plur
Meinen Sie , das ist eine Chance , um einen Konsens im Umgang mit Rechtsradikalen zu finden ?	Meinen	0	Plur
Nachdem sich abzeichnete , dass das Osmanische Reich durch den Verlust von Mazedonien seine territoriale Verbindung mit Albanien verlieren würde , wurde den Großmächten klar , dass sie ihre Entscheidung revidieren mussten .	abzeichnete	2	Sing
